created_at,sportsbook,sport,league,event_name,event_start_date,market_name,bet_name,odds,clv,stake,potential_payout,status,bet_type,bet_profit,notes,is_live_bet,is_free_bet,is_odds_boost,percentage,market_width,saved_filter_name,parlay_id
"03/28/2023, 10:43 EDT",DraftKings,basketball,NBA,New Orleans Pelicans vs Golden State Warriors,"03/28/2023, 22:00 EDT",Player Assists,CJ McCollum Over 6.5,140,130,6.58,15.79,lost,positive_ev,-6.58,,FALSE,FALSE,FALSE,2.66,36,,
"03/28/2023, 10:45 EDT",Barstool,soccer,England - Premier League,Tottenham Hotspur vs Brighton & Hove Albion,"04/08/2023, 10:00 EDT",Total Goals,Under 1.5,285,304,15,57.75,pending,positive_ev,0,,FALSE,FALSE,FALSE,3.18,91,,
"03/28/2023, 10:47 EDT",FanDuel,soccer,England - Premier League,Fulham vs West Ham United,"04/08/2023, 10:00 EDT",Team Total,West Ham United Over 1.5,196,190,20,59.2,pending,positive_ev,0,,FALSE,FALSE,FALSE,3.08,51,,
"03/28/2023, 10:48 EDT",Hard Rock,basketball,NBA,Charlotte Hornets vs Oklahoma City Thunder,"03/28/2023, 20:00 EDT",Point Spread,Oklahoma City Thunder -9.5,-105,-112,20.5,40.02,lost,positive_ev,-20.5,,FALSE,FALSE,FALSE,1.78,12,,
"03/28/2023, 10:49 EDT",Hard Rock,basketball,NBA,Orlando Magic vs Memphis Grizzlies,"03/28/2023, 20:00 EDT",Point Spread,Memphis Grizzlies -9.5,145,159,15,36.75,lost,positive_ev,-15,,FALSE,FALSE,FALSE,1.53,20,,
"03/28/2023, 11:07 EDT",BetMGM,basketball,NBA,Charlotte Hornets vs Oklahoma City Thunder,"03/28/2023, 20:00 EDT",Player Made Threes,PJ Washington Over 2.5,145,136,14.86,36.41,pending,positive_ev,0,,FALSE,FALSE,FALSE,2.25,45,,
"03/31/2023, 18:41 EDT",Hard Rock,basketball,NBA,Orlando Magic vs Washington Wizards,"03/31/2023, 19:00 EDT",Player Made Threes,Deni Avdija Under 1.5,115,116,13.03,28.01,won,positive_ev,14.98,,FALSE,FALSE,FALSE,5.3,33,8 bookies only,
"03/31/2023, 18:42 EDT",BetMGM,basketball,NBA,San Antonio Spurs vs Golden State Warriors,"03/31/2023, 22:10 EDT",1st Half Point Spread,San Antonio Spurs +8.5,155,145,50,127.5,won,positive_ev,77.5,,FALSE,FALSE,FALSE,6.66,22,8 bookies only,
"03/31/2023, 18:43 EDT",BetMGM,basketball,NBA,Detroit Pistons vs Houston Rockets,"03/31/2023, 20:10 EDT",Player Points + Rebounds + Assists,Jaden Ivey Over 29.5,-115,-129,12.49,23.35,won,positive_ev,10.86,,FALSE,FALSE,FALSE,3.63,36,8 bookies only,
"03/31/2023, 18:44 EDT",Barstool,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"03/31/2023, 22:10 EDT",Player Hits,Will Smith Under 0.5,200,220,13.59,40.77,lost,positive_ev,-13.59,,FALSE,FALSE,FALSE,7.66,53,8 bookies only,
"03/31/2023, 18:44 EDT",BetMGM,basketball,NBA,Utah Jazz vs Boston Celtics,"03/31/2023, 19:40 EDT",1st Half Point Spread,Utah Jazz +6.5,135,124,45,105.75,won,positive_ev,60.75,,FALSE,FALSE,FALSE,4.86,19,8 bookies only,
"03/31/2023, 18:45 EDT",Barstool,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"03/31/2023, 22:10 EDT",Player Hits,Mookie Betts Under 0.5,200,220,13.59,40.77,lost,positive_ev,-13.59,,FALSE,FALSE,FALSE,6.65,57,8 bookies only,
"03/31/2023, 18:46 EDT",PointsBet (Indiana),basketball,NBA,Orlando Magic vs Washington Wizards,"03/31/2023, 19:00 EDT",Player Rebounds,Wendell Carter Over 9.5,125,122,30,67.5,lost,positive_ev,-30,,FALSE,FALSE,FALSE,9.42,30,8 bookies only,
"03/31/2023, 18:47 EDT",Barstool,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"03/31/2023, 22:10 EDT",Player Home Runs,Mike Zunino Over 0.5,400,324,13.59,67.95,lost,positive_ev,-13.59,,FALSE,FALSE,FALSE,14.15,215,8 bookies only,
"03/31/2023, 18:48 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"03/31/2023, 22:10 EDT",Player Bases,Oscar Gonzalez Over 1.5,165,144,40,106,pending,positive_ev,0,,FALSE,FALSE,FALSE,5.47,46,8 bookies only,
"03/31/2023, 18:49 EDT",FanDuel,basketball,NBA,Utah Jazz vs Boston Celtics,"03/31/2023, 19:40 EDT",Team Total,Boston Celtics Under 122.5,104,102,25,51,won,positive_ev,26,,FALSE,FALSE,FALSE,2.31,16,8 bookies only,
"03/31/2023, 18:49 EDT",FanDuel,basketball,NBA,Chicago Bulls vs Charlotte Hornets,"03/31/2023, 19:10 EDT",1st Half Team Total,Chicago Bulls Under 57.5,122,111,60,133.2,lost,positive_ev,-60,,FALSE,FALSE,FALSE,5.99,16,8 bookies only,
"03/31/2023, 18:57 EDT",FanDuel,basketball,NBA,Orlando Magic vs Washington Wizards,"03/31/2023, 19:10 EDT",Player Assists,Monte Morris Over 5.5,160,112,50,130,lost,arbitrage,-50,,FALSE,FALSE,FALSE,12.99,,,
"03/31/2023, 18:58 EDT",FanDuel,basketball,NBA,Orlando Magic vs Washington Wizards,"03/31/2023, 19:10 EDT",Player Assists,Monte Morris Over 5.5,130,112,20,46,lost,positive_ev,-20,,FALSE,FALSE,FALSE,4.49,36,8 bookies only,
"04/01/2023, 02:08 EDT",Hard Rock,baseball,MLB,Toronto Blue Jays vs St. Louis Cardinals,"04/01/2023, 14:15 EDT",Total Runs,Over 8.5,130,126,50,115,lost,positive_ev,-50,,FALSE,FALSE,FALSE,5.6,14,8 bookies only,
"04/01/2023, 02:08 EDT",Hard Rock,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/01/2023, 16:05 EDT",Total Runs,Over 8.5,145,128,36,88.2,won,positive_ev,52.2,,FALSE,FALSE,FALSE,5.38,17,8 bookies only,
"04/01/2023, 02:10 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/01/2023, 21:40 EDT",Total Runs,Over 11.5,500,447,30,180,lost,positive_ev,-30,,FALSE,FALSE,FALSE,11.98,189,8 bookies only,
"04/01/2023, 02:10 EDT",FanDuel,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/01/2023, 21:10 EDT",Total Runs,Over 11.5,390,365,30,147,lost,positive_ev,-30,,FALSE,FALSE,FALSE,10.02,117,8 bookies only,
"04/01/2023, 02:11 EDT",DraftKings,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/01/2023, 21:10 EDT",Run Line,Los Angeles Dodgers -3,195,175,9.49,28,won,positive_ev,18.51,,FALSE,FALSE,FALSE,2.9,34,8 bookies only,
"04/01/2023, 02:11 EDT",FanDuel,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/01/2023, 14:20 EDT",Player Strikeouts,Justin Steele Over 6.5,138,108,45,107.1,won,positive_ev,62.1,,FALSE,FALSE,FALSE,10.68,33,8 bookies only,
"04/01/2023, 03:21 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/01/2023, 21:40 EDT",Player Bases,Josh Naylor Over 1.5,185,145,120,342,pending,positive_ev,0,,FALSE,FALSE,FALSE,18.56,44,8 bookies only,
"04/01/2023, 03:21 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/01/2023, 21:40 EDT",Player Bases,Steven Kwan Over 1.5,160,152,40,104,pending,positive_ev,0,,FALSE,FALSE,FALSE,5.39,48,8 bookies only,
"04/01/2023, 03:21 EDT",FanDuel,baseball,MLB,Minnesota Twins vs Kansas City Royals,"04/01/2023, 16:10 EDT",Total Runs,Over 12.5,400,370,35,175,lost,positive_ev,-35,,FALSE,FALSE,FALSE,12.12,115,8 bookies only,
"04/01/2023, 03:22 EDT",FanDuel,baseball,MLB,Pittsburgh Pirates vs Cincinnati Reds,"04/01/2023, 16:10 EDT",Player Strikeouts,Nick Lodolo Under 7.5,-108,-120,30,57.78,lost,positive_ev,-30,,FALSE,FALSE,FALSE,2.39,37,8 bookies only,
"04/01/2023, 12:31 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/01/2023, 21:40 EDT",Player Home Runs,Josh Naylor Over 0.5,680,429,50,390,won,positive_ev,340,,FALSE,FALSE,FALSE,30.12,411,8 bookies only,
"04/01/2023, 12:32 EDT",FanDuel,baseball,MLB,Atlanta Braves vs Washington Nationals,"04/01/2023, 16:05 EDT",Player Home Runs,Marcell Ozuna Over 0.5,300,284,45,180,won,positive_ev,135,,FALSE,FALSE,FALSE,10.85,116,8 bookies only,
"04/02/2023, 02:09 EDT",Barstool,baseball,MLB,Detroit Tigers vs Tampa Bay Rays,"04/02/2023, 13:10 EDT",Player Bases,Matt Vierling Over 1.5,163,130,8.33,21.91,pending,positive_ev,0,,FALSE,FALSE,FALSE,12.78,40,8 bookies only,
"04/02/2023, 02:10 EDT",Barstool,baseball,MLB,Detroit Tigers vs Tampa Bay Rays,"04/02/2023, 13:10 EDT",Player Bases,Yandy Diaz Over 1.5,132,117,10.29,23.87,pending,positive_ev,0,,FALSE,FALSE,FALSE,5.13,36,8 bookies only,
"04/02/2023, 02:11 EDT",Hard Rock,baseball,MLB,San Francisco Giants vs New York Yankees,"04/02/2023, 13:35 EDT",Total Runs,Over 7.5,-120,-134,70,128.33,lost,positive_ev,-70,,FALSE,FALSE,FALSE,4.82,16,8 bookies only,
"04/02/2023, 02:30 EDT",FanDuel,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Bases,Austin Nola Over 1.5,180,176,45,126,pending,positive_ev,0,,FALSE,FALSE,FALSE,6.75,57,8 bookies only,
"04/02/2023, 02:31 EDT",FanDuel,baseball,MLB,New York Mets vs Miami Marlins,"04/02/2023, 13:40 EDT",Total Runs,Over 11.5,390,320,20,98,lost,positive_ev,-20,,FALSE,FALSE,FALSE,6.31,119,8 bookies only,
"04/02/2023, 02:48 EDT",Barstool,baseball,MLB,Detroit Tigers vs Tampa Bay Rays,"04/02/2023, 13:10 EDT",Player Home Runs,Randy Arozarena Over 0.5,540,442,10.06,64.38,won,positive_ev,54.32,,FALSE,FALSE,FALSE,12.73,484,8 bookies only,
"04/02/2023, 13:03 EDT",Barstool,baseball,MLB,Detroit Tigers vs Tampa Bay Rays,"04/02/2023, 13:10 EDT",Player Hits,Austin Meadows Over 0.5,-132,-115,35.77,62.87,lost,positive_ev,-35.77,,FALSE,FALSE,FALSE,4.95,39,Baseball,
"04/02/2023, 13:04 EDT",Barstool,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/02/2023, 14:20 EDT",Player Hits,Dansby Swanson Under 0.5,200,224,13.59,40.77,lost,positive_ev,-13.59,,FALSE,FALSE,FALSE,9.43,52,Baseball,
"04/02/2023, 13:04 EDT",Barstool,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/02/2023, 14:20 EDT",Player Hits,Trey Mancini Under 0.5,185,206,14.69,41.87,lost,positive_ev,-14.69,,FALSE,FALSE,FALSE,9.04,45,Baseball,
"04/02/2023, 13:05 EDT",Barstool,baseball,MLB,Pittsburgh Pirates vs Cincinnati Reds,"04/02/2023, 13:40 EDT",Player Hits,Jonathan India Under 0.5,190,207,14.3,41.47,lost,positive_ev,-14.3,,FALSE,FALSE,FALSE,7.69,49,Baseball,
"04/02/2023, 13:05 EDT",Barstool,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/02/2023, 14:20 EDT",Player Hits,Cody Bellinger Under 0.5,163,170,16.67,43.84,won,positive_ev,27.17,,FALSE,FALSE,FALSE,7.88,41,Baseball,
"04/02/2023, 13:06 EDT",Barstool,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/02/2023, 14:20 EDT",Player Hits,Patrick Wisdom Under 0.5,112,128,24.27,51.45,lost,positive_ev,-24.27,,FALSE,FALSE,FALSE,4.97,28,Baseball,
"04/02/2023, 13:07 EDT",Barstool,baseball,MLB,Milwaukee Brewers vs Chicago Cubs,"04/02/2023, 14:20 EDT",Player Bases,Christian Yelich Under 1.5,-143,-159,19.41,32.98,pending,positive_ev,0,,FALSE,FALSE,FALSE,2.51,53,,
"04/02/2023, 13:08 EDT",Barstool,baseball,MLB,Chicago White Sox vs Houston Astros,"04/02/2023, 14:10 EDT",Player Home Runs,Kyle Tucker Over 0.5,440,364,12.35,66.69,lost,positive_ev,-12.35,,FALSE,FALSE,FALSE,14.09,278,,
"04/02/2023, 13:09 EDT",Barstool,baseball,MLB,Atlanta Braves vs Washington Nationals,"04/02/2023, 13:35 EDT",Player Bases,Lane Thomas Over 1.5,163,155,8.33,21.91,pending,positive_ev,0,,FALSE,FALSE,FALSE,5.35,51,,
"04/02/2023, 13:09 EDT",Barstool,baseball,MLB,Minnesota Twins vs Kansas City Royals,"04/02/2023, 14:10 EDT",Player Hits,Kyle Isbel Under 0.5,145,164,18.75,45.94,won,positive_ev,27.19,,FALSE,FALSE,FALSE,4.06,35,,
"04/02/2023, 13:10 EDT",Barstool,baseball,MLB,Baltimore Orioles vs Boston Red Sox,"04/02/2023, 13:35 EDT",Player Hits,Alex Verdugo Over 0.5,-190,-162,35,53.42,won,positive_ev,18.42,,FALSE,FALSE,FALSE,1.5,62,,
"04/02/2023, 13:11 EDT",Barstool,baseball,MLB,Baltimore Orioles vs Boston Red Sox,"04/02/2023, 13:35 EDT",Player Bases,Alex Verdugo Over 1.5,180,165,7.55,21.14,pending,positive_ev,0,,FALSE,FALSE,FALSE,6.09,54,,
"04/02/2023, 13:11 EDT",Barstool,baseball,MLB,Baltimore Orioles vs Boston Red Sox,"04/02/2023, 13:35 EDT",Player Bases,Adley Rutschman Over 1.5,135,125,10.06,23.64,pending,positive_ev,0,,FALSE,FALSE,FALSE,3.9,36,,
"04/02/2023, 13:12 EDT",Barstool,baseball,MLB,Baltimore Orioles vs Boston Red Sox,"04/02/2023, 13:35 EDT",Player Home Runs,Anthony Santander Over 0.5,510,439,10.66,65.03,lost,positive_ev,-10.66,,FALSE,FALSE,FALSE,12.54,434,,
"04/02/2023, 13:13 EDT",Barstool,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Hits,Xander Bogaerts Under 0.5,210,224,12.94,40.11,lost,positive_ev,-12.94,,FALSE,FALSE,FALSE,5.19,62,,
"04/02/2023, 13:13 EDT",Barstool,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Hits,Josh Jung Under 0.5,180,198,15.1,42.28,lost,positive_ev,-15.1,,FALSE,FALSE,FALSE,4.3,48,,
"04/02/2023, 13:14 EDT",Barstool,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Player Home Runs,Mike Trout Over 0.5,460,408,11.82,66.19,won,positive_ev,54.37,,FALSE,FALSE,FALSE,8.66,366,,
"04/02/2023, 13:15 EDT",Barstool,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Player Home Runs,Hunter Renfroe Over 0.5,450,408,12.08,66.44,lost,positive_ev,-12.08,,FALSE,FALSE,FALSE,8.35,366,,
"04/02/2023, 13:16 EDT",Barstool,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Julio Rodriguez Over 0.5,410,396,13.26,67.63,won,positive_ev,54.37,,FALSE,FALSE,FALSE,7.4,341,,
"04/02/2023, 13:17 EDT",Barstool,baseball,MLB,Baltimore Orioles vs Boston Red Sox,"04/02/2023, 13:35 EDT",Player Bases,Anthony Santander Over 1.5,125,117,10.87,24.46,pending,positive_ev,0,,FALSE,FALSE,FALSE,3.93,33,,
"04/02/2023, 13:18 EDT",Barstool,baseball,MLB,Atlanta Braves vs Washington Nationals,"04/02/2023, 13:35 EDT",Player Home Runs,Marcell Ozuna Over 0.5,540,458,10.06,64.38,lost,positive_ev,-10.06,,FALSE,FALSE,FALSE,12.73,484,,
"04/02/2023, 13:22 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Cal Raleigh Over 0.5,390,331,45,220.5,lost,positive_ev,-45,,FALSE,FALSE,FALSE,14.98,226,Baseball,
"04/02/2023, 13:22 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Mitch Garver Over 0.5,400,346,45,225,lost,positive_ev,-45,,FALSE,FALSE,FALSE,14.21,235,Baseball,
"04/02/2023, 13:23 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Oscar Gonzalez Over 0.5,600,471,40,280,lost,positive_ev,-40,,FALSE,FALSE,FALSE,20.67,522,Baseball,
"04/02/2023, 13:24 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Jarred Kelenic Over 0.5,600,481,40,280,lost,positive_ev,-40,,FALSE,FALSE,FALSE,20.16,550,Baseball,
"04/02/2023, 13:24 EDT",FanDuel,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Mike Zunino Over 0.5,350,306,40,180,won,positive_ev,140,,FALSE,FALSE,FALSE,11.66,189,Baseball,
"04/02/2023, 13:25 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Trea Turner Over 0.5,520,454,35,217,lost,positive_ev,-35,,FALSE,FALSE,FALSE,14.99,431,Baseball,
"04/02/2023, 13:25 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Kyle Schwarber Over 0.5,390,331,35,171.5,lost,positive_ev,-35,,FALSE,FALSE,FALSE,11.95,239,Baseball,
"04/02/2023, 13:25 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Adolis Garcia Over 0.5,420,329,35,182,lost,positive_ev,-35,,FALSE,FALSE,FALSE,11.82,235,Baseball,
"04/02/2023, 13:26 EDT",FanDuel,baseball,MLB,Atlanta Braves vs Washington Nationals,"04/02/2023, 13:35 EDT",Total Runs,Over 12.5,420,338,35,182,lost,positive_ev,-35,,FALSE,FALSE,FALSE,11.36,115,Baseball,
"04/02/2023, 13:27 EDT",BetMGM,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/02/2023, 16:10 EDT",Player Strikeouts,Zach Davies Under 3.5,-110,-115,5.98,11.42,lost,positive_ev,-5.98,,FALSE,FALSE,FALSE,2.66,33,Baseball,
"04/02/2023, 13:28 EDT",FanDuel,baseball,MLB,Chicago White Sox vs Houston Astros,"04/02/2023, 14:10 EDT",Player Hits,Alex Bregman Over 0.5,-175,-180,35,55,lost,positive_ev,-35,,FALSE,FALSE,FALSE,1.56,50,Baseball,
"04/02/2023, 13:28 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Corey Seager Over 0.5,420,374,30,156,lost,positive_ev,-30,,FALSE,FALSE,FALSE,10.47,296,Baseball,
"04/02/2023, 13:28 EDT",FanDuel,baseball,MLB,Minnesota Twins vs Kansas City Royals,"04/02/2023, 14:10 EDT",Player Home Runs,Salvador Perez Over 0.5,360,331,30,138,lost,positive_ev,-30,,FALSE,FALSE,FALSE,8.39,226,Baseball,
"04/02/2023, 13:29 EDT",FanDuel,baseball,MLB,Chicago White Sox vs Houston Astros,"04/02/2023, 14:10 EDT",Player Bases,Alex Bregman Over 1.5,145,136,30,73.5,pending,positive_ev,0,,FALSE,FALSE,FALSE,3.47,42,Baseball,
"04/02/2023, 13:29 EDT",FanDuel,baseball,MLB,Minnesota Twins vs Kansas City Royals,"04/02/2023, 14:10 EDT",Player Home Runs,MJ Melendez Over 0.5,480,435,25,145,lost,positive_ev,-25,,FALSE,FALSE,FALSE,9.3,424,Baseball,
"04/02/2023, 13:30 EDT",FanDuel,baseball,MLB,San Francisco Giants vs New York Yankees,"04/02/2023, 13:35 EDT",Player Home Runs,Aaron Judge Over 0.5,240,216,40,136,won,positive_ev,96,,FALSE,FALSE,FALSE,7.95,92,Baseball,
"04/02/2023, 14:23 EDT",Barstool,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Home Runs,Teoscar Hernandez Over 0.5,475,410,11.44,65.78,lost,positive_ev,-11.44,,FALSE,FALSE,FALSE,11.42,369,Baseball,
"04/02/2023, 14:24 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Total Runs,Over 12.5,400,361,20,100,lost,positive_ev,-20,,FALSE,FALSE,FALSE,6.21,133,Baseball,
"04/02/2023, 14:26 EDT",FanDuel,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Total Runs,Under 6.5,172,165,15,40.8,won,positive_ev,25.8,,FALSE,FALSE,FALSE,2.36,23,Baseball,
"04/02/2023, 14:29 EDT",Hard Rock,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Total Runs,Under 7,170,150,45,121.5,won,positive_ev,76.5,,FALSE,FALSE,FALSE,6.02,20,Baseball,
"04/02/2023, 14:31 EDT",Hard Rock,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Jonah Heim Over 0.5,575,490,10,67.5,lost,positive_ev,-10,,FALSE,FALSE,FALSE,14.29,571,Baseball,
"04/02/2023, 14:32 EDT",FanDuel,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Josh Jung Over 0.5,520,462,20,124,won,positive_ev,104,,FALSE,FALSE,FALSE,8.03,489,Baseball,
"04/02/2023, 14:34 EDT",Barstool,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Home Runs,Manny Machado Over 0.5,460,429,11.82,66.19,lost,positive_ev,-11.82,,FALSE,FALSE,FALSE,5.11,417,Baseball,
"04/02/2023, 14:39 EDT",Hard Rock,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Run Line,Oakland Athletics -1.5,300,295,20,80,lost,positive_ev,-20,,FALSE,FALSE,FALSE,4.89,77,Baseball,
"04/02/2023, 14:43 EDT",Barstool,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Hits,Jonah Heim Under 0.5,155,162,17.54,44.73,won,positive_ev,27.19,,FALSE,FALSE,FALSE,3.92,41,Baseball,
"04/02/2023, 14:44 EDT",Caesars,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Player Home Runs,Shohei Ohtani Over 0.5,450,422,10,55,won,positive_ev,45,,FALSE,FALSE,FALSE,3.66,398,Baseball,
"04/02/2023, 14:56 EDT",FanDuel,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Total Runs,Over 11.5,400,384,15,75,lost,positive_ev,-15,,FALSE,FALSE,FALSE,5.56,139,Baseball,
"04/02/2023, 14:56 EDT",Hard Rock,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Player Home Runs,Marcus Semien Over 0.5,400,407,10,50,lost,positive_ev,-10,,FALSE,FALSE,FALSE,3.56,318,Baseball,
"04/02/2023, 14:57 EDT",Barstool,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Hits,Yonathan Daza Under 0.5,175,194,15.53,42.71,won,positive_ev,27.18,,FALSE,FALSE,FALSE,3.29,45,Baseball,
"04/02/2023, 14:58 EDT",DraftKings,baseball,MLB,Philadelphia Phillies vs Texas Rangers,"04/02/2023, 19:08 EDT",Run Line,Texas Rangers -3,360,340,10,46,lost,positive_ev,-10,,FALSE,FALSE,FALSE,3.67,115,Baseball,
"04/02/2023, 14:59 EDT",Barstool,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/02/2023, 16:10 EDT",Team Total,Arizona Diamondbacks Over 3.5,-105,-114,20,39.05,lost,positive_ev,-20,,FALSE,FALSE,FALSE,1.47,17,Baseball,
"04/02/2023, 14:59 EDT",DraftKings,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Run Line,San Diego Padres -3,230,214,15,49.5,lost,positive_ev,-15,,FALSE,FALSE,FALSE,2.51,45,Baseball,
"04/02/2023, 15:00 EDT",Hard Rock,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/02/2023, 16:10 EDT",Run Line,Los Angeles Dodgers -1.5,120,115,20,44,lost,positive_ev,-20,,FALSE,FALSE,FALSE,2.02,11,Baseball,
"04/02/2023, 15:01 EDT",Hard Rock,baseball,MLB,Los Angeles Angels vs Oakland Athletics,"04/02/2023, 16:07 EDT",Moneyline,Oakland Athletics,145,151,15,36.75,lost,positive_ev,-15,,FALSE,FALSE,FALSE,1.77,12,Baseball,
"04/02/2023, 15:01 EDT",Hard Rock,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Moneyline,Colorado Rockies,190,182,15,43.5,lost,positive_ev,-15,,FALSE,FALSE,FALSE,2.03,18,Baseball,
"04/02/2023, 15:01 EDT",WynnBET,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Moneyline,Seattle Mariners,100,-111,15,30,lost,positive_ev,-15,,FALSE,FALSE,FALSE,1.08,8,Baseball,
"04/02/2023, 15:02 EDT",Hard Rock,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Bases,Oscar Gonzalez Over 1.5,135,131,10,23.5,pending,positive_ev,0,,FALSE,FALSE,FALSE,1.87,39,Baseball,
"04/02/2023, 15:03 EDT",Hard Rock,baseball,MLB,Cleveland Guardians vs Seattle Mariners,"04/02/2023, 16:10 EDT",Player Bases,Amed Rosario Over 1.5,120,114,10,22,pending,positive_ev,0,,FALSE,FALSE,FALSE,1.48,33,Baseball,
"04/02/2023, 15:04 EDT",Hard Rock,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Bases,Manny Machado Under 1.5,-135,-138,10,17.41,pending,positive_ev,0,,FALSE,FALSE,FALSE,0.93,44,Baseball,
"04/02/2023, 15:05 EDT",Barstool,baseball,MLB,Colorado Rockies vs San Diego Padres,"04/02/2023, 16:10 EDT",Player Bases,Xander Bogaerts Under 1.5,-148,-154,15,25.14,pending,positive_ev,0,,FALSE,FALSE,FALSE,0.72,50,Baseball,
"04/02/2023, 15:05 EDT",Barstool,baseball,MLB,Arizona Diamondbacks vs Los Angeles Dodgers,"04/02/2023, 16:10 EDT",Player Hits,David Peralta Under 0.5,175,198,10,27.5,won,positive_ev,17.5,,FALSE,FALSE,FALSE,1.52,49,Baseball,
"04/02/2023, 15:08 EDT",PointsBet (Indiana),hockey,NHL,Boston Bruins vs St. Louis Blues,"04/02/2023, 15:30 EDT",Player Points,Charlie Coyle Over 0.5,125,-105,3.99,8.98,lost,positive_ev,-3.99,,FALSE,FALSE,FALSE,11.59,31,,
